round,timestamp,loss,accuracy,round_duration,num_clients,num_failures
1,2025-03-07T08:03:06.883192,13.023331741333008,13.4,5.26619566,6,0
2,2025-03-07T08:03:09.973436,13.779789817810059,17.4,5.147187035,6,0
3,2025-03-07T08:03:13.102494,14.234936882019044,12.5,5.008339046,6,0
4,2025-03-07T08:03:16.123515,13.229352584838868,15.9,5.157901078,6,0
5,2025-03-07T08:03:19.177276,13.369629531860351,16.2,5.148802379,6,0
6,2025-03-07T08:03:22.273381,14.045750106811523,14.6,5.314705351,6,0
7,2025-03-07T08:03:25.496135,13.60316195678711,18.7,5.312211797,6,0
8,2025-03-07T08:03:28.645887,13.420354949951172,18.4,5.280664052,6,0
9,2025-03-07T08:03:31.805933,14.851964431762696,18.9,5.274667917,6,0
10,2025-03-07T08:03:34.925943,14.164899108886718,20.2,5.415941084,6,0
11,2025-03-07T08:03:38.099779,14.025050704956055,18.8,5.333032392,6,0
12,2025-03-07T08:03:41.198232,14.544784957885742,19.4,5.230131198,6,0
13,2025-03-07T08:03:44.321096,15.044453903198242,17.6,5.185162877,6,0
14,2025-03-07T08:03:47.398103,14.421397079467773,18.9,5.32769522,6,0
15,2025-03-07T08:03:50.491977,14.379335838317871,18.2,5.409802377,6,0
16,2025-03-07T08:03:53.627339,15.800499610900879,17.4,5.307800429,6,0
17,2025-03-07T08:03:56.735832,14.894360870361329,19.7,5.226239548,6,0
18,2025-03-07T08:03:59.975288,15.618599960327149,18.8,5.26762313,6,0
19,2025-03-07T08:04:03.078371,15.297035957336426,20,5.261080467,6,0
20,2025-03-07T08:04:06.234052,15.648081832885742,19,5.203451306,6,0
21,2025-03-07T08:04:09.364604,14.905779975891113,18.9,5.178913931,6,0
22,2025-03-07T08:04:12.751929,15.218855529785156,20.4,5.198458942,6,0
23,2025-03-07T08:04:15.881837,15.774044807434082,19.5,5.681286333,6,0
24,2025-03-07T08:04:19.166882,15.122917495727538,21.9,5.338375723,6,0
25,2025-03-07T08:04:22.327496,15.436731140136718,19.4,5.267721945,6,0
26,2025-03-07T08:04:25.470369,15.719119659423828,19.4,5.318054995,6,0
27,2025-03-07T08:04:28.686109,14.513286247253419,20.9,5.338618475,6,0
28,2025-03-07T08:04:32.028790,15.791899932861329,20.5,5.334698373,6,0
29,2025-03-07T08:04:35.365495,15.351769134521485,21.2,5.303639078,6,0
30,2025-03-07T08:04:38.655881,16.70165818786621,18,5.168414709,6,0
31,2025-03-07T08:04:42.250259,15.34619090270996,19.9,5.342076513,6,0
32,2025-03-07T08:04:45.557335,16.57068688964844,19.8,5.152308118,6,0
33,2025-03-07T08:04:48.803357,15.789726638793946,18.3,5.447599535,6,0
34,2025-03-07T08:04:52.189633,14.844494659423829,20.9,4.852189046,6,0
35,2025-03-07T08:04:55.706839,15.353826629638672,22,4.962917853,6,0
36,2025-03-07T08:04:59.018679,16.435596893310546,19.5,4.772806235,6,0
37,2025-03-07T08:05:02.193732,15.336934677124024,20,4.777667563,6,0
38,2025-03-07T08:05:05.571360,16.957632736206055,17.2,4.907880602,6,0
39,2025-03-07T08:05:09.078099,15.826093490600586,20.2,4.789496894,6,0
40,2025-03-07T08:05:12.442651,16.43635903930664,20.2,4.971887193,6,0
41,2025-03-07T08:05:15.903599,15.482215606689453,20.1,4.811537064,6,0
42,2025-03-07T08:05:19.416985,15.614354995727538,19.3,4.872381535,6,0
43,2025-03-07T08:05:22.837919,16.780939163208007,17.4,4.84463524,6,0
44,2025-03-07T08:05:26.465740,15.81056361,19.7,4.797437904,6,0
45,2025-03-07T08:05:30.234564,17.481267791748046,16.8,4.862968554,6,0
46,2025-03-07T08:05:33.876438,15.859406410217286,18.5,4.81337271,6,0
47,2025-03-07T08:05:37.059510,17.693894348144532,18.1,5.274399449,6,0
48,2025-03-07T08:05:40.327025,18.157520965576172,17.7,5.386182566,6,0
49,2025-03-07T08:05:43.671407,16.01507112121582,18.9,5.194777904,6,0
50,2025-03-07T08:05:47.027075,15.968194793701171,18.6,5.249635232,6,0
51,2025-03-07T08:05:50.440563,16.376472900390624,17.9,5.237753951,6,0
52,2025-03-07T08:05:54.045382,15.93330436706543,19.3,5.210713003,6,0
53,2025-03-07T08:05:57.366059,15.839547325134278,20.8,5.232136541,6,0
54,2025-03-07T08:06:00.737608,16.797889877319335,18.4,5.519561668,6,0
55,2025-03-07T08:06:04.034546,15.720548233032227,20.3,5.348960404,6,0
56,2025-03-07T08:06:07.325627,15.775704193115235,19.8,5.265434192,6,0
57,2025-03-07T08:06:10.581914,16.33411769104004,18.8,5.323397631,6,0
58,2025-03-07T08:06:13.889165,15.93836181640625,19.4,5.246542946,6,0
59,2025-03-07T08:06:17.282211,16.12178130340576,19.1,5.180808926,6,0
60,2025-03-07T08:06:20.637499,16.68373176574707,19.4,5.305494466,6,0
61,2025-03-07T08:06:23.927149,15.667944282531739,19.2,5.186108639,6,0
62,2025-03-07T08:06:27.196013,15.857384506225586,19.2,5.204460261,6,0
63,2025-03-07T08:06:30.489989,16.30650386810303,19.4,5.203335428,6,0
64,2025-03-07T08:06:33.790060,15.695497436523437,20.7,5.143572379,6,0
65,2025-03-07T08:06:37.213433,16.34925424194336,18.6,5.485052794,6,0
66,2025-03-07T08:06:40.544007,16.146154861450196,19,5.506012061,6,0
67,2025-03-07T08:06:43.901588,16.156766540527343,19.5,5.18072538,6,0
68,2025-03-07T08:06:47.233133,15.72062173461914,21,5.181109672,6,0
69,2025-03-07T08:06:50.494526,15.959029388427734,20.8,5.386575606,6,0
70,2025-03-07T08:06:53.855433,16.219634384155274,19,5.249744158,6,0
71,2025-03-07T08:06:57.429343,16.996939956665038,17.3,5.22436407,6,0
72,2025-03-07T08:07:00.805671,16.047687530517578,19.8,5.298303747,6,0
73,2025-03-07T08:07:04.033655,15.623851791381837,22,5.268531494,6,0
74,2025-03-07T08:07:07.450809,16.607344573974608,18.4,5.10885065,6,0
75,2025-03-07T08:07:11.096876,15.113256973266601,21.6,5.202634795,6,0
76,2025-03-07T08:07:14.480192,15.722645690917968,19.5,5.214038261,6,0
77,2025-03-07T08:07:18.070836,15.911392791748046,21.6,5.236474347,6,0
78,2025-03-07T08:07:21.642629,17.785921981811523,19.8,5.172342913,6,0
79,2025-03-07T08:07:25.221596,17.10676599884033,19.5,5.269758151,6,0
80,2025-03-07T08:07:28.737410,16.445576934814454,20.7,5.370106897,6,0
81,2025-03-07T08:07:32.362569,16.15177853393555,19.1,5.228410292,6,0
82,2025-03-07T08:07:35.874444,16.80395442199707,17.8,5.194456549,6,0
83,2025-03-07T08:07:39.306759,16.221406314849855,19.9,5.619023625,6,0
84,2025-03-07T08:07:43.056733,17.087871704101563,17.5,5.244464354,6,0
85,2025-03-07T08:07:46.552176,16.10936166381836,19.9,5.364256917,6,0
86,2025-03-07T08:07:50.020090,16.024863723754883,19.1,5.337120462,6,0
87,2025-03-07T08:07:53.493268,16.35856326293945,20.9,5.446573117,6,0
88,2025-03-07T08:07:56.967876,16.771056854248048,18.2,5.34158229,6,0
89,2025-03-07T08:08:00.416386,17.26599623,18.1,5.244079573,6,0
90,2025-03-07T08:08:04.155550,15.65738670349121,18.9,5.299502506,6,0
91,2025-03-07T08:08:07.836657,16.34556915283203,20.2,5.275378887,6,0
92,2025-03-07T08:08:11.459748,16.17700880432129,19.5,5.182711614,6,0
93,2025-03-07T08:08:15.089264,15.97436784362793,19.4,5.210956126,6,0
94,2025-03-07T08:08:18.539807,16.044866912841798,20.6,5.329814243,6,0
95,2025-03-07T08:08:21.938313,16.322525924682616,19.2,5.134148936,6,0
96,2025-03-07T08:08:25.325336,16.97876872253418,17.2,5.312729725,6,0
97,2025-03-07T08:08:28.974010,16.036366638183594,20,5.174180922,6,0
98,2025-03-07T08:08:32.432582,16.385108169555664,19.3,5.483510721,6,0
99,2025-03-07T08:08:35.916453,16.98935078430176,18,5.239660143,6,0
100,2025-03-07T08:08:39.403679,15.661345336914062,21.4,5.321238407,6,0
